"filename", "language", "Log", "C#", "XML", "ShaderLab", "JSON", "HTML", "CSS", "Markdown", "comment", "blank", "total"
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\SDataValuable.cs", "C#", 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 6
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\SalvageValuable.cs", "C#", 0, 24, 0, 0, 0, 0, 0, 0, 1, 2, 27
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\Sector\EnvironmentAttribute.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 11
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\Sector\ExploreData.cs", "C#", 0, 121, 0, 0, 0, 0, 0, 0, 1, 21, 143
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\Sector\SessionDataSaver.cs", "C#", 0, 58, 0, 0, 0, 0, 0, 0, 0, 16, 74
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\Sector\StepState.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\SessionAddonData.cs", "C#", 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\SessionData.cs", "C#", 0, 66, 0, 0, 0, 0, 0, 0, 6, 12, 84
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\Talkdata\CharaResponce.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\Talkdata\ChatArg.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\Talkdata\QuestionArg.cs", "C#", 0, 34, 0, 0, 0, 0, 0, 0, 0, 7, 41
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\Talkdata\TalkData.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 2, 3, 23
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Datas\TreeStructure\TreeStructuredData.cs", "C#", 0, 116, 0, 0, 0, 0, 0, 0, 8, 25, 149
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EditorScripts\ScriptableObjectCreator.cs", "C#", 0, 71, 0, 0, 0, 0, 0, 0, 15, 17, 103
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EditorScripts\ScriptableUtility.cs", "C#", 0, 2, 0, 0, 0, 0, 0, 0, 49, 0, 51
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EditorScripts\ScriptableViewer.cs", "C#", 0, 47, 0, 0, 0, 0, 0, 0, 20, 13, 80
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EditorScripts\TalkDataViewer.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 0, 1, 3, 20
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EditorScripts\TreeBuilder.cs", "C#", 0, 45, 0, 0, 0, 0, 0, 0, 16, 13, 74
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EditorScripts\TreeStructuredDataEditor.cs", "C#", 0, 87, 0, 0, 0, 0, 0, 0, 20, 32, 139
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\AsyncEvent.cs", "C#", 0, 96, 0, 0, 0, 0, 0, 0, 10, 20, 126
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\CallBacks\ExploreAndSDataSets.cs", "C#", 0, 60, 0, 0, 0, 0, 0, 0, 11, 15, 86
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\CallBacks\ExploreLogDataSets.cs", "C#", 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 35
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\CallBacks\LogDataSets.cs", "C#", 0, 45, 0, 0, 0, 0, 0, 0, 3, 11, 59
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\DataProvider.cs", "C#", 0, 45, 0, 0, 0, 0, 0, 0, 1, 14, 60
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\EventArgs\ISalvageEventArg.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\EventArgs\SelectableArg.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\EventArgs\SessionEventArg.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 2, 3, 23
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\EventArgs\SystemEventArg.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\EventArgs\UIEventArg.cs", "C#", 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\EventManager.cs", "C#", 0, 147, 0, 0, 0, 0, 0, 0, 1, 33, 181
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\GameManager.cs", "C#", 0, 19, 0, 0, 0, 0, 0, 0, 0, 7, 26
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\IEvent.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\IEventListener.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 4, 1, 13
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\IEventTask.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\ITask.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\SalvageEvent.cs", "C#", 0, 113, 0, 0, 0, 0, 0, 0, 12, 18, 143
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\SalvageSessionEvent.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\SimpleSignal.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\SmallTask.cs", "C#", 0, 42, 0, 0, 0, 0, 0, 0, 4, 5, 51
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\SystemEvent.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\SystemState.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\TaskBase.cs", "C#", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\EventSystem\UIEvent.cs", "C#", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\ExploreArg.cs", "C#", 0, 166, 0, 0, 0, 0, 0, 0, 3, 26, 195
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\ExploreEvent.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\ExploreObjType.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\CustomLayout.cs", "C#", 0, 63, 0, 0, 0, 0, 0, 0, 10, 14, 87
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Element\BotObject.cs", "C#", 0, 27, 0, 0, 0, 0, 0, 0, 1, 4, 32
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Element\IUIRenderer.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 6
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Element\SectorStepObject.cs", "C#", 0, 19, 0, 0, 0, 0, 0, 0, 1, 4, 24
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Element\UIAnimator.cs", "C#", 0, 51, 0, 0, 0, 0, 0, 0, 4, 14, 69
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Input\ScreenTouchArg.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 0, 2, 2, 14
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\BackPanel.cs", "C#", 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\BotRenderer.cs", "C#", 0, 59, 0, 0, 0, 0, 0, 0, 4, 11, 74
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\IUIElement.cs", "C#", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\IslandTouchPanel.cs", "C#", 0, 48, 0, 0, 0, 0, 0, 0, 1, 11, 60
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\IslandUIController.cs", "C#", 0, 98, 0, 0, 0, 0, 0, 0, 4, 36, 138
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\PanelName.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\SimplePanel.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 1, 1, 10
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\StockInochiButton.cs", "C#", 0, 35, 0, 0, 0, 0, 0, 0, 2, 7, 44
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\StockPanel.cs", "C#", 0, 85, 0, 0, 0, 0, 0, 0, 0, 20, 105
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\TouchPanel.cs", "C#", 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\UIPanel.cs", "C#", 0, 42, 0, 0, 0, 0, 0, 0, 0, 7, 49
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\Panel\UISignalEmitter.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\TextField\FukidashiName.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\TextField\TalkField.cs", "C#", 0, 23, 0, 0, 0, 0, 0, 0, 3, 8, 34
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GUI\TextField\TextField.cs", "C#", 0, 50, 0, 0, 0, 0, 0, 0, 2, 17, 69
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\GameSessionData.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 1, 4, 27
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\ItemActionType.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Item\BookItemData.cs", "C#", 0, 19, 0, 0, 0, 0, 0, 0, 2, 3, 24
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Item\EquipmentItemData.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 4, 4, 26
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Item\ItemAttribute.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Item\ItemData.cs", "C#", 0, 28, 0, 0, 0, 0, 0, 0, 0, 2, 30
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Item\ItemID.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 3, 0, 9
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Item\ItemType.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Item\ResourceData.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Item\ToolData.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\SalvageSession\ISessionSequencer.cs", "C#", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\SalvageSession\InteractEvent.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\SalvageSession\Sector\Island.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 186, 2, 197
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\SalvageSession\Sector\SectorMap.cs", "C#", 0, 69, 0, 0, 0, 0, 0, 0, 22, 14, 105
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\SalvageSession\SessionManager.cs", "C#", 0, 75, 0, 0, 0, 0, 0, 0, 32, 31, 138
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\SalvageSession\SessionSequencerOnTheCliff.cs", "C#", 0, 27, 0, 0, 0, 0, 0, 0, 3, 8, 38
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\SalvageSession\SessionSequencerProto.cs", "C#", 0, 4, 0, 0, 0, 0, 0, 0, 190, 0, 194
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\SalvageSession\SessionTracker.cs", "C#", 0, 30, 0, 0, 0, 0, 0, 0, 7, 6, 43
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\SalvageSession\SessionUtility.cs", "C#", 0, 52, 0, 0, 0, 0, 0, 0, 0, 8, 60
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\SelectableEvent.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\StepActionType.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\TextLog\LogData.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\TextLog\LogType.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Utility\IInteraptor.cs", "C#", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Utility\InstantPool.cs", "C#", 0, 87, 0, 0, 0, 0, 0, 0, 32, 18, 137
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Utility\LogWrighter.cs", "C#", 0, 63, 0, 0, 0, 0, 0, 0, 15, 19, 97
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Utility\SerializableDictionary.cs", "C#", 0, 73, 0, 0, 0, 0, 0, 0, 0, 12, 85
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Utility\SingleScriptableObject.cs", "C#", 0, 38, 0, 0, 0, 0, 0, 0, 0, 7, 45
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Utility\SingleVariantScriptableObject.cs", "C#", 0, 27, 0, 0, 0, 0, 0, 0, 3, 5, 35
"d:\UnityProjects\ToTheOtherSide\Assets\Scripts\Utility\Singleton.cs", "C#", 0, 27, 0, 0, 0, 0, 0, 0, 1, 5, 33
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Fonts\numbers\__MACOSX\numbrs-webfontkit\._numbrs-regular-demo.html", "HTML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Fonts\numbers\__MACOSX\numbrs-webfontkit\._numbrs-regular-webfont.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Fonts\numbers\__MACOSX\numbrs-webfontkit\._stylesheet.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Fonts\numbers\__MACOSX\numbrs-webfontkit\specimen_files\._grid_12-825-55-15.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Fonts\numbers\__MACOSX\numbrs-webfontkit\specimen_files\._specimen_stylesheet.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Fonts\numbers\numbrs-webfontkit\numbrs-regular-demo.html", "HTML", 0, 0, 0, 0, 0, 290, 0, 0, 0, 122, 412
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Fonts\numbers\numbrs-webfontkit\numbrs-regular-webfont.svg", "XML", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 42
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Fonts\numbers\numbrs-webfontkit\specimen_files\grid_12-825-55-15.css", "CSS", 0, 0, 0, 0, 0, 0, 95, 0, 10, 24, 129
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Fonts\numbers\numbrs-webfontkit\specimen_files\specimen_stylesheet.css", "CSS", 0, 0, 0, 0, 0, 0, 320, 0, 11, 66, 397
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Fonts\numbers\numbrs-webfontkit\stylesheet.css", "CSS", 0, 0, 0, 0, 0, 0, 11, 0, 1, 4, 16
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "ShaderLab", 0, 0, 0, 109, 0, 0, 0, 0, 2, 33, 144
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "ShaderLab", 0, 0, 0, 112, 0, 0, 0, 0, 3, 31, 146
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader", "ShaderLab", 0, 0, 0, 109, 0, 0, 0, 0, 2, 33, 144
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "ShaderLab", 0, 0, 0, 243, 0, 0, 0, 0, 4, 71, 318
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "ShaderLab", 0, 0, 0, 241, 0, 0, 0, 0, 4, 66, 311
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "ShaderLab", 0, 0, 0, 188, 0, 0, 0, 0, 10, 50, 248
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "ShaderLab", 0, 0, 0, 183, 0, 0, 0, 0, 8, 50, 241
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "ShaderLab", 0, 0, 0, 82, 0, 0, 0, 0, 4, 21, 107
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "ShaderLab", 0, 0, 0, 183, 0, 0, 0, 0, 8, 50, 241
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "ShaderLab", 0, 0, 0, 103, 0, 0, 0, 0, 8, 28, 139
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "ShaderLab", 0, 0, 0, 122, 0, 0, 0, 0, 4, 33, 159
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_SDF.shader", "ShaderLab", 0, 0, 0, 243, 0, 0, 0, 0, 4, 71, 318
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "ShaderLab", 0, 0, 0, 97, 0, 0, 0, 0, 0, 20, 117
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMPro.cginc", "ShaderLab", 0, 0, 0, 63, 0, 0, 0, 0, 2, 20, 85
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "ShaderLab", 0, 0, 0, 122, 0, 0, 0, 0, 2, 34, 158
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "ShaderLab", 0, 0, 0, 62, 0, 0, 0, 0, 10, 14, 86
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "ShaderLab", 0, 0, 0, 76, 0, 0, 0, 0, 7, 19, 102
"d:\UnityProjects\ToTheOtherSide\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 0, 0, 0, 0, 155, 0, 0, 0, 0, 2, 157
"d:\UnityProjects\ToTheOtherSide\Logs\AssetImportWorker0-prev.log", "Log", 92, 0, 0, 0, 0, 0, 0, 0, 0, 7, 99
"d:\UnityProjects\ToTheOtherSide\Logs\AssetImportWorker0.log", "Log", 53, 0, 0, 0, 0, 0, 0, 0, 0, 2, 55
"d:\UnityProjects\ToTheOtherSide\Logs\AssetImportWorker1.log", "Log", 5031, 0, 0, 0, 0, 0, 0, 0, 0, 832, 5863
"d:\UnityProjects\ToTheOtherSide\Logs\AssetImportWorker2.log", "Log", 4051, 0, 0, 0, 0, 0, 0, 0, 0, 601, 4652
"d:\UnityProjects\ToTheOtherSide\Logs\Packages-Update.log", "Log", 47, 0, 0, 0, 0, 0, 0, 0, 0, 4, 51
"d:\UnityProjects\ToTheOtherSide\Logs\shadercompiler-AssetImportWorker0.log", "Log", 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\UnityProjects\ToTheOtherSide\Logs\shadercompiler-UnityShaderCompiler.exe0.log", "Log", 512, 0, 0, 0, 0, 0, 0, 0, 0, 257, 769
"d:\UnityProjects\ToTheOtherSide\Logs\shadercompiler-UnityShaderCompiler.exe1.log", "Log", 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\UnityProjects\ToTheOtherSide\Logs\shadercompiler-UnityShaderCompiler.exe2.log", "Log", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\UnityProjects\ToTheOtherSide\Logs\shadercompiler-UnityShaderCompiler.exe3.log", "Log", 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\UnityProjects\ToTheOtherSide\Packages\manifest.json", "JSON", 0, 0, 0, 0, 50, 0, 0, 0, 0, 1, 51
"d:\UnityProjects\ToTheOtherSide\Packages\packages-lock.json", "JSON", 0, 0, 0, 0, 445, 0, 0, 0, 0, 1, 446
"d:\UnityProjects\ToTheOtherSide\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"d:\UnityProjects\ToTheOtherSide\Sirenix.OdinInspector.CompatibilityLayer.Editor.csproj", "XML", 0, 0, 714, 0, 0, 0, 0, 0, 7, 1, 722
"d:\UnityProjects\ToTheOtherSide\Sirenix.OdinInspector.CompatibilityLayer.csproj", "XML", 0, 0, 690, 0, 0, 0, 0, 0, 7, 1, 698
"d:\UnityProjects\ToTheOtherSide\Sirenix.OdinInspector.Modules.UnityMathematics.csproj", "XML", 0, 0, 705, 0, 0, 0, 0, 0, 7, 1, 713
"d:\UnityProjects\ToTheOtherSide\XuidUnity.Importer.Editor.csproj", "XML", 0, 0, 739, 0, 0, 0, 0, 0, 7, 1, 747
"d:\UnityProjects\ToTheOtherSide\XuidUnity.Runtime.csproj", "XML", 0, 0, 694, 0, 0, 0, 0, 0, 7, 1, 702
"Total", "-", 9800, 10485, 43668, 2338, 7849, 291, 429, 2, 2402, 5009, 82273